Quantity,NumItems,Hour,DayOfWeek,PurchaseProb,ActualPurchase,Incentive
-1,1,11,4,0.0,0,Free Shipping - Lunchtime Special
-1,1,13,6,0.0,0,Free Shipping - Lunchtime Special
-4,1,12,4,0.0,0,Free Shipping - Lunchtime Special
-5,1,13,2,0.0,0,Free Shipping - Lunchtime Special
-1,1,14,3,0.0,0,Free Shipping - Lunchtime Special
-2,2,9,6,0.0,0,5% Off - Standard Offer
-1,1,8,4,0.0,0,5% Off - Standard Offer
-3,2,15,0,0.0,0,5% Off - Standard Offer
-4,2,10,3,0.0,0,Free Shipping - Lunchtime Special
-8,5,15,2,0.0,0,10% Off - Midweek Promotion
-6,3,10,1,0.0,0,Free Shipping - Lunchtime Special
-1,1,14,1,0.0,0,Free Shipping - Lunchtime Special
-1,1,12,3,0.0,0,Free Shipping - Lunchtime Special
-15,2,9,4,0.0,0,5% Off - Standard Offer
-20,5,10,2,0.0,0,Free Shipping - Lunchtime Special
-6,1,15,3,0.0,0,10% Off - Midweek Promotion
-7,5,10,2,0.0,0,Free Shipping - Lunchtime Special
-1,1,17,1,0.0,0,10% Off - Midweek Promotion
-3,2,12,0,0.0,0,Free Shipping - Lunchtime Special
-2,1,16,2,0.0,0,10% Off - Midweek Promotion
-1,1,13,1,0.0,0,Free Shipping - Lunchtime Special
-10,1,12,0,0.0,0,Free Shipping - Lunchtime Special
-1,1,15,2,0.0,0,10% Off - Midweek Promotion
-4,2,9,1,0.0,0,10% Off - Midweek Promotion
-20,9,13,0,0.0,0,Free Shipping - Lunchtime Special
-20,1,10,1,0.0,0,Free Shipping - Lunchtime Special
-16,5,19,3,0.0,0,10% Off - Midweek Promotion
-1,1,11,4,0.0,0,Free Shipping - Lunchtime Special
-20,3,15,6,0.0,0,5% Off - Standard Offer
-1,1,12,4,0.0,0,Free Shipping - Lunchtime Special
-6,3,12,3,0.0,0,Free Shipping - Lunchtime Special
-3,2,16,2,0.0,0,10% Off - Midweek Promotion
-2,1,17,0,0.0,0,5% Off - Standard Offer
-35,1,14,0,0.0,0,Free Shipping - Lunchtime Special
-2,2,12,2,0.0,0,Free Shipping - Lunchtime Special
-3,1,11,2,0.0,0,Free Shipping - Lunchtime Special
-3,3,12,1,0.0,0,Free Shipping - Lunchtime Special
-5,5,10,1,0.0,0,Free Shipping - Lunchtime Special
-6,1,16,0,0.0,0,5% Off - Standard Offer
-16,5,13,2,0.0,0,Free Shipping - Lunchtime Special
-1,1,12,3,0.0,0,Free Shipping - Lunchtime Special
-2,1,16,4,0.0,0,5% Off - Standard Offer
-9,3,9,1,0.0,0,10% Off - Midweek Promotion
-3,3,11,1,0.0,0,Free Shipping - Lunchtime Special
-6,1,11,0,0.0,0,Free Shipping - Lunchtime Special
-7,3,15,2,0.0,0,10% Off - Midweek Promotion
-2,1,16,0,0.0,0,5% Off - Standard Offer
-7,1,10,3,0.0,0,Free Shipping - Lunchtime Special
-8,1,10,2,0.0,0,Free Shipping - Lunchtime Special
-9,4,8,3,0.0,0,10% Off - Midweek Promotion
-10,1,13,1,0.0,0,Free Shipping - Lunchtime Special
-4,2,16,3,0.0,0,10% Off - Midweek Promotion
-2,1,9,4,0.0,0,5% Off - Standard Offer
-11,2,12,4,0.0,0,Free Shipping - Lunchtime Special
-13,2,19,3,0.0,0,10% Off - Midweek Promotion
-1,1,19,3,0.0,0,10% Off - Midweek Promotion
-9,3,12,0,0.0,0,Free Shipping - Lunchtime Special
-1,1,15,0,0.0,0,5% Off - Standard Offer
-14,6,12,1,0.0,0,Free Shipping - Lunchtime Special
-1,1,11,1,0.0,0,Free Shipping - Lunchtime Special
-71,7,15,1,0.0,0,10% Off - Midweek Promotion
-186,1,11,3,0.0,0,Free Shipping - Lunchtime Special
-3,3,13,0,0.0,0,Free Shipping - Lunchtime Special
-6,1,10,4,0.0,0,Free Shipping - Lunchtime Special
-1,1,13,3,0.0,0,Free Shipping - Lunchtime Special
-14,2,9,1,0.0,0,10% Off - Midweek Promotion
-1,1,15,0,0.0,0,5% Off - Standard Offer
-3,3,12,4,0.0,0,Free Shipping - Lunchtime Special
-2,2,19,1,0.0,0,10% Off - Midweek Promotion
-1,1,10,3,0.0,0,Free Shipping - Lunchtime Special
-4,1,12,3,0.0,0,Free Shipping - Lunchtime Special
-1,1,14,3,0.0,0,Free Shipping - Lunchtime Special
-292,38,16,1,0.02,0,10% Off - Midweek Promotion
-192,2,14,1,0.0,0,Free Shipping - Lunchtime Special
-4,2,13,2,0.0,0,Free Shipping - Lunchtime Special
-1,1,11,0,0.0,0,Free Shipping - Lunchtime Special
-2,1,19,3,0.0,0,10% Off - Midweek Promotion
-1,1,14,3,0.0,0,Free Shipping - Lunchtime Special
-8,3,15,3,0.0,0,10% Off - Midweek Promotion
-2,1,12,1,0.0,0,Free Shipping - Lunchtime Special
-8,6,16,1,0.0,0,10% Off - Midweek Promotion
-27,4,10,3,0.0,0,Free Shipping - Lunchtime Special
-1,1,15,4,0.0,0,5% Off - Standard Offer
-1,1,14,3,0.0,0,Free Shipping - Lunchtime Special
-1,1,15,1,0.0,0,10% Off - Midweek Promotion
-6,3,13,0,0.0,0,Free Shipping - Lunchtime Special
-1,1,15,2,0.0,0,10% Off - Midweek Promotion
